datetime,open,high,low,close,volume
2026-03-10 00:00,2.38,2.38,2.38,2.38,0
2026-03-10 01:00,2.38,2.38,2.38,2.38,0
2026-03-10 02:00,2.38,2.38,2.38,2.38,0
2026-03-10 03:00,2.38,2.38,2.38,2.38,0
2026-03-10 04:00,2.38,2.38,2.38,2.38,0
2026-03-10 05:00,2.38,2.38,2.38,2.38,0
2026-03-10 06:00,2.38,2.38,2.38,2.38,0
2026-03-10 07:00,2.38,2.38,2.38,2.38,0
2026-03-10 08:00,2.38,2.38,2.38,2.38,0
2026-03-10 09:00,2.4731,2.4731,2.4731,2.4731,1
2026-03-10 10:00,2.4731,2.4731,2.4731,2.4731,0
2026-03-10 11:00,2.4731,2.4731,2.4731,2.4731,0
2026-03-10 12:00,2.4731,2.4731,2.4731,2.4731,0
2026-03-10 13:00,2.4731,2.4731,2.4731,2.4731,0
2026-03-10 14:00,2.4731,2.4731,2.4731,2.4731,0
2026-03-10 15:00,2.4731,2.4731,2.4731,2.4731,0
2026-03-10 16:00,2.49,2.49,2.49,2.49,1
2026-03-10 17:00,2.49,2.49,2.49,2.49,0
2026-03-10 19:00,2.5,2.5,2.4628,2.4628,0
2026-03-10 20:00,2.4628,2.4628,2.4628,2.4628,0
2026-03-10 21:00,2.4628,2.4628,2.4628,2.4628,0
2026-03-10 22:00,2.4628,2.4628,2.4628,2.4628,0
2026-03-10 23:00,2.4628,2.4628,2.4628,2.4628,0
2026-03-11 00:00,2.4628,2.4628,2.4628,2.4628,0
2026-03-11 01:00,2.4628,2.4628,2.4628,2.4628,0
2026-03-11 02:00,2.4628,2.4628,2.4628,2.4628,0
2026-03-11 03:00,2.4628,2.4628,2.4628,2.4628,0
2026-03-11 04:00,2.4628,2.4628,2.4628,2.4628,0
2026-03-11 05:00,2.4628,2.4628,2.4628,2.4628,0
2026-03-11 06:00,2.4628,2.4628,2.4628,2.4628,0
2026-03-11 07:00,2.4628,2.4628,2.4628,2.4628,0
2026-03-11 08:00,2.4628,2.4628,2.4628,2.4628,0
2026-03-11 09:00,2.4628,2.4628,2.4628,2.4628,0
2026-03-11 10:00,2.5,2.5,2.5,2.5,2
2026-03-11 11:00,2.5,2.5,2.5,2.5,0
2026-03-11 12:00,2.5,2.5,2.5,2.5,0
2026-03-11 13:00,2.5,2.5,2.5,2.5,0
2026-03-11 14:00,2.5,2.5,2.5,2.5,0
2026-03-11 15:00,2.5,2.5,2.5,2.5,0
2026-03-11 16:00,2.5,2.5,2.5,2.5,0
2026-03-11 17:00,2.5,2.5,2.5,2.5,0
2026-03-11 19:00,2.5571,2.5571,2.5571,2.5571,0
2026-03-11 20:00,2.5571,2.5571,2.5571,2.5571,0
2026-03-11 21:00,2.5571,2.5571,2.5571,2.5571,0
2026-03-11 22:00,2.5571,2.5571,2.5571,2.5571,0
2026-03-11 23:00,2.5571,2.5571,2.5571,2.5571,0
2026-03-12 00:00,2.5571,2.5571,2.5571,2.5571,0
2026-03-12 01:00,2.5571,2.5571,2.5571,2.5571,0
2026-03-12 02:00,2.5571,2.5571,2.5571,2.5571,0
2026-03-12 03:00,2.5571,2.5571,2.5571,2.5571,0
2026-03-12 04:00,2.5571,2.5571,2.5571,2.5571,0
2026-03-12 05:00,2.5571,2.5571,2.5571,2.5571,0
2026-03-12 06:00,2.5571,2.5571,2.5571,2.5571,0
2026-03-12 07:00,2.5571,2.5571,2.5571,2.5571,0
2026-03-12 08:00,2.5571,2.5571,2.5571,2.5571,0
2026-03-12 09:00,2.5571,2.5571,2.5571,2.5571,0
2026-03-12 10:00,2.5571,2.5571,2.5571,2.5571,0
2026-03-12 11:00,2.5571,2.5571,2.5571,2.5571,0
2026-03-12 12:00,2.5571,2.5571,2.5571,2.5571,0
2026-03-12 13:00,2.5571,2.5571,2.5571,2.5571,0
2026-03-12 14:00,2.5571,2.5571,2.5571,2.5571,0
2026-03-12 15:00,2.5571,2.5571,2.5571,2.5571,0
2026-03-12 16:00,2.5571,2.5571,2.5571,2.5571,0
2026-03-12 17:00,2.5571,2.5571,2.5571,2.5571,0
2026-03-12 19:00,2.6063,2.6063,2.6063,2.6063,0
2026-03-12 20:00,2.6063,2.6063,2.6063,2.6063,0
2026-03-12 21:00,2.6063,2.6063,2.6063,2.6063,0
2026-03-12 22:00,2.6063,2.6063,2.6063,2.6063,0
2026-03-12 23:00,2.6063,2.6063,2.6063,2.6063,0
2026-03-13 00:00,2.6063,2.6063,2.6063,2.6063,0
2026-03-13 01:00,2.6063,2.6063,2.6063,2.6063,0
2026-03-13 02:00,2.6063,2.6063,2.6063,2.6063,0
2026-03-13 03:00,2.6063,2.6063,2.6063,2.6063,0
2026-03-13 04:00,2.6063,2.6063,2.6063,2.6063,0
2026-03-13 05:00,2.6063,2.6063,2.6063,2.6063,0
2026-03-13 06:00,2.6063,2.6063,2.6063,2.6063,0
2026-03-13 07:00,2.6063,2.6063,2.6063,2.6063,0
2026-03-13 08:00,2.6063,2.6063,2.6063,2.6063,0
2026-03-13 09:00,2.6063,2.6063,2.6063,2.6063,0
2026-03-13 10:00,2.6063,2.6063,2.6063,2.6063,0
2026-03-13 11:00,2.6063,2.6063,2.6063,2.6063,0
2026-03-13 12:00,2.6063,2.6063,2.6063,2.6063,0
2026-03-13 13:00,2.6063,2.6063,2.6063,2.6063,0
2026-03-13 14:00,2.6063,2.6063,2.6063,2.6063,0
2026-03-13 15:00,2.6063,2.6063,2.6063,2.6063,0
2026-03-13 16:00,2.6063,2.6063,2.6063,2.6063,0
2026-03-13 17:00,2.6063,2.6063,2.6063,2.6063,0
2026-03-15 19:00,2.6122,2.6122,2.6122,2.6122,0
2026-03-15 20:00,2.6122,2.6122,2.6122,2.6122,0
2026-03-15 21:00,2.6122,2.6122,2.6122,2.6122,0
2026-03-15 22:00,2.6122,2.6122,2.6122,2.6122,0
2026-03-15 23:00,2.6122,2.6122,2.6122,2.6122,0
2026-03-16 00:00,2.6122,2.6122,2.6122,2.6122,0
2026-03-16 01:00,2.6122,2.6122,2.6122,2.6122,0
2026-03-16 02:00,2.6122,2.6122,2.6122,2.6122,0
