datetime,open,high,low,close,volume
2026-03-10 00:00,2.4391,2.4391,2.4391,2.4391,0
2026-03-10 01:00,2.4391,2.4391,2.4391,2.4391,0
2026-03-10 02:00,2.4391,2.4391,2.4391,2.4391,0
2026-03-10 03:00,2.4391,2.4391,2.4391,2.4391,0
2026-03-10 04:00,2.4391,2.4391,2.4391,2.4391,0
2026-03-10 05:00,2.4391,2.4391,2.4391,2.4391,0
2026-03-10 06:00,2.4391,2.4391,2.4391,2.4391,0
2026-03-10 07:00,2.4391,2.4391,2.4391,2.4391,0
2026-03-10 08:00,2.4391,2.4391,2.4391,2.4391,0
2026-03-10 09:00,2.4391,2.4391,2.4391,2.4391,0
2026-03-10 10:00,2.4391,2.4391,2.4391,2.4391,0
2026-03-10 11:00,2.4391,2.4391,2.4391,2.4391,0
2026-03-10 12:00,2.4391,2.4391,2.4391,2.4391,0
2026-03-10 13:00,2.4391,2.4391,2.4391,2.4391,0
2026-03-10 14:00,2.4391,2.4391,2.4391,2.4391,0
2026-03-10 15:00,2.4391,2.4391,2.4391,2.4391,0
2026-03-10 16:00,2.4391,2.4391,2.4391,2.4391,0
2026-03-10 17:00,2.4391,2.4391,2.4391,2.4391,0
2026-03-10 19:00,2.3981,2.3981,2.3981,2.3981,0
2026-03-10 20:00,2.3981,2.3981,2.3981,2.3981,0
2026-03-10 21:00,2.3981,2.3981,2.3981,2.3981,0
2026-03-10 22:00,2.3981,2.3981,2.3981,2.3981,0
2026-03-10 23:00,2.3981,2.3981,2.3981,2.3981,0
2026-03-11 00:00,2.3981,2.3981,2.3981,2.3981,0
2026-03-11 01:00,2.3981,2.3981,2.3981,2.3981,0
2026-03-11 02:00,2.3981,2.3981,2.3981,2.3981,0
2026-03-11 03:00,2.3981,2.3981,2.3981,2.3981,0
2026-03-11 04:00,2.3981,2.3981,2.3981,2.3981,0
2026-03-11 05:00,2.3981,2.3981,2.3981,2.3981,0
2026-03-11 06:00,2.3981,2.3981,2.3981,2.3981,0
2026-03-11 07:00,2.3981,2.3981,2.3981,2.3981,0
2026-03-11 08:00,2.3981,2.3981,2.3981,2.3981,0
2026-03-11 09:00,2.3981,2.3981,2.3981,2.3981,0
2026-03-11 10:00,2.3981,2.3981,2.3981,2.3981,0
2026-03-11 11:00,2.3981,2.3981,2.3981,2.3981,0
2026-03-11 12:00,2.3981,2.3981,2.3981,2.3981,0
2026-03-11 13:00,2.3981,2.3981,2.3981,2.3981,0
2026-03-11 14:00,2.3981,2.3981,2.3981,2.3981,0
2026-03-11 15:00,2.3981,2.3981,2.3981,2.3981,0
2026-03-11 16:00,2.3981,2.3981,2.3981,2.3981,0
2026-03-11 17:00,2.3981,2.3981,2.3981,2.3981,0
2026-03-11 19:00,2.4844,2.4844,2.4844,2.4844,0
2026-03-11 20:00,2.4844,2.4844,2.4844,2.4844,0
2026-03-11 21:00,2.4844,2.4844,2.4844,2.4844,0
2026-03-11 22:00,2.4844,2.4844,2.4844,2.4844,0
2026-03-11 23:00,2.4844,2.4844,2.4844,2.4844,0
2026-03-12 00:00,2.4844,2.4844,2.4844,2.4844,0
2026-03-12 01:00,2.4844,2.4844,2.4844,2.4844,0
2026-03-12 02:00,2.4844,2.4844,2.4844,2.4844,0
2026-03-12 03:00,2.4844,2.4844,2.4844,2.4844,0
2026-03-12 04:00,2.4844,2.4844,2.4844,2.4844,0
2026-03-12 05:00,2.4844,2.4844,2.4844,2.4844,0
2026-03-12 06:00,2.4844,2.4844,2.4844,2.4844,0
2026-03-12 07:00,2.4844,2.4844,2.4844,2.4844,0
2026-03-12 08:00,2.4844,2.4844,2.4844,2.4844,0
2026-03-12 09:00,2.4844,2.4844,2.4844,2.4844,0
2026-03-12 10:00,2.4844,2.4844,2.4844,2.4844,0
2026-03-12 11:00,2.4844,2.4844,2.4844,2.4844,0
2026-03-12 12:00,2.4844,2.4844,2.4844,2.4844,0
2026-03-12 13:00,2.4844,2.4844,2.4844,2.4844,0
2026-03-12 14:00,2.4844,2.4844,2.4844,2.4844,0
2026-03-12 15:00,2.4844,2.4844,2.4844,2.4844,0
2026-03-12 16:00,2.4844,2.4844,2.4844,2.4844,0
2026-03-12 17:00,2.4844,2.4844,2.4844,2.4844,0
2026-03-12 19:00,2.5299,2.5299,2.5299,2.5299,0
2026-03-12 20:00,2.5299,2.5299,2.5299,2.5299,0
2026-03-12 21:00,2.5299,2.5299,2.5299,2.5299,0
2026-03-12 22:00,2.5299,2.5299,2.5299,2.5299,0
2026-03-12 23:00,2.5299,2.5299,2.5299,2.5299,0
2026-03-13 00:00,2.5299,2.5299,2.5299,2.5299,0
2026-03-13 01:00,2.5299,2.5299,2.5299,2.5299,0
2026-03-13 02:00,2.5299,2.5299,2.5299,2.5299,0
2026-03-13 03:00,2.5299,2.5299,2.5299,2.5299,0
2026-03-13 04:00,2.5299,2.5299,2.5299,2.5299,0
2026-03-13 05:00,2.5299,2.5299,2.5299,2.5299,0
2026-03-13 06:00,2.5299,2.5299,2.5299,2.5299,0
2026-03-13 07:00,2.5299,2.5299,2.5299,2.5299,0
2026-03-13 08:00,2.5299,2.5299,2.5299,2.5299,0
2026-03-13 09:00,2.5299,2.5299,2.5299,2.5299,0
2026-03-13 10:00,2.5299,2.5299,2.5299,2.5299,0
2026-03-13 11:00,2.5299,2.5299,2.5299,2.5299,0
2026-03-13 12:00,2.5299,2.5299,2.5299,2.5299,0
2026-03-13 13:00,2.5299,2.5299,2.5299,2.5299,0
2026-03-13 14:00,2.5299,2.5299,2.5299,2.5299,0
2026-03-13 15:00,2.5299,2.5299,2.5299,2.5299,0
2026-03-13 16:00,2.5299,2.5299,2.5299,2.5299,0
2026-03-13 17:00,2.5299,2.5299,2.5299,2.5299,0
2026-03-15 19:00,2.5327,2.5327,2.5327,2.5327,0
2026-03-15 20:00,2.5327,2.5327,2.5327,2.5327,0
2026-03-15 21:00,2.5327,2.5327,2.5327,2.5327,0
2026-03-15 22:00,2.5327,2.5327,2.5327,2.5327,0
2026-03-15 23:00,2.5327,2.5327,2.5327,2.5327,0
2026-03-16 00:00,2.5327,2.5327,2.5327,2.5327,0
2026-03-16 01:00,2.5327,2.5327,2.5327,2.5327,0
2026-03-16 02:00,2.5327,2.5327,2.5327,2.5327,0
2026-03-16 03:00,2.5327,2.5327,2.5327,2.5327,0
2026-03-16 04:00,2.5327,2.5327,2.5327,2.5327,0
2026-03-16 05:00,2.5327,2.5327,2.5327,2.5327,0
2026-03-16 06:00,2.5327,2.5327,2.5327,2.5327,0
2026-03-16 07:00,2.5327,2.5327,2.5327,2.5327,0
2026-03-16 08:00,2.5327,2.5327,2.5327,2.5327,0
2026-03-16 09:00,2.5327,2.5327,2.5327,2.5327,0
2026-03-16 10:00,2.5327,2.5327,2.5327,2.5327,0
2026-03-16 11:00,2.5327,2.5327,2.5327,2.5327,0
2026-03-16 12:00,2.5327,2.5327,2.5327,2.5327,0
2026-03-16 13:00,2.5327,2.5327,2.5327,2.5327,0
2026-03-16 14:00,2.5327,2.5327,2.5327,2.5327,0
2026-03-16 15:00,2.5327,2.5327,2.5327,2.5327,0
2026-03-16 16:00,2.5327,2.5327,2.5327,2.5327,0
2026-03-16 17:00,2.5327,2.5327,2.5327,2.5327,0
2026-03-16 19:00,2.559,2.559,2.5108,2.5108,0
2026-03-16 20:00,2.5108,2.5108,2.5108,2.5108,0
2026-03-16 21:00,2.5108,2.5108,2.5108,2.5108,0
2026-03-16 22:00,2.5108,2.5108,2.5108,2.5108,0
2026-03-16 23:00,2.5108,2.5108,2.5108,2.5108,0
2026-03-17 00:00,2.5108,2.5108,2.5108,2.5108,0
2026-03-17 01:00,2.5108,2.5108,2.5108,2.5108,0
2026-03-17 02:00,2.5108,2.5108,2.5108,2.5108,0
2026-03-17 03:00,2.5108,2.5108,2.5108,2.5108,0
2026-03-17 04:00,2.5108,2.5108,2.5108,2.5108,0
2026-03-17 05:00,2.5108,2.5108,2.5108,2.5108,0
2026-03-17 06:00,2.5108,2.5108,2.5108,2.5108,0
2026-03-17 07:00,2.5108,2.5108,2.5108,2.5108,0
2026-03-17 08:00,2.5108,2.5108,2.5108,2.5108,0
2026-03-17 09:00,2.5108,2.5108,2.5108,2.5108,0
2026-03-17 10:00,2.5108,2.5108,2.5108,2.5108,0
2026-03-17 11:00,2.559,2.559,2.5576,2.5581,3
2026-03-17 12:00,2.5581,2.5581,2.5581,2.5581,0
2026-03-17 13:00,2.5581,2.5581,2.5581,2.5581,0
2026-03-17 14:00,2.5581,2.5581,2.5581,2.5581,0
2026-03-17 15:00,2.5581,2.5581,2.5581,2.5581,0
2026-03-17 16:00,2.5581,2.5581,2.5581,2.5581,0
2026-03-17 17:00,2.5581,2.5581,2.5581,2.5581,0
2026-03-17 19:00,2.5674,2.5674,2.5674,2.5674,0
2026-03-17 20:00,2.5674,2.5674,2.5674,2.5674,0
