date,prev,L,S,OI,net,dL,dS,dNet,dOI,dLpct,net_prev
1995-03-28,1995-03-21,61558,55864,550042,5694,-4735,-8705,3970,14290,-0.8838044468336095,1724
1995-04-04,1995-03-28,60252,57566,559588,2686,-1306,1702,-3008,9546,-0.23743641394657136,5694
1995-04-11,1995-04-04,98504,37850,618520,60654,38252,-19716,57968,58932,6.835743439816436,2686
1995-04-18,1995-04-11,110583,38513,618348,72070,12079,663,11416,-172,1.952887537993921,60654
1995-04-25,1995-04-18,104677,27859,588938,76818,-5906,-10654,4748,-29410,-0.9551255927083131,72070
1995-05-02,1995-04-25,143181,23425,605401,119756,38504,-4434,42938,16463,6.53786986066445,76818
1995-05-09,1995-05-02,152750,22341,645815,130409,9569,-1084,10653,40414,1.5806052517257159,119756
1995-05-16,1995-05-09,173600,18778,700427,154822,20850,-3563,24413,54612,3.2284787439127305,130409
1995-05-23,1995-05-16,185384,17255,766888,168129,11784,-1523,13307,66461,1.682402306021898,154822
1995-05-30,1995-05-23,196108,17281,812419,178827,10724,26,10698,45531,1.398378902786326,168129
1995-06-06,1995-05-30,197039,18965,876203,178074,931,1684,-753,63784,0.1145960397282683,178827
1995-06-13,1995-06-06,179908,18457,868156,161451,-17131,-508,-16623,-8047,-1.9551405325021711,178074
1995-06-20,1995-06-13,179372,24968,948452,154404,-536,6511,-7047,80296,-0.061740055934647695,161451
1995-06-27,1995-06-20,203431,15302,898196,188129,24059,-9666,33725,-50256,2.5366597360752046,154404
1995-07-03,1995-06-27,180847,16438,897832,164409,-22584,1136,-23720,-364,-2.5143732548352475,188129
1995-07-11,1995-07-03,192301,21519,946261,170782,11454,5081,6373,48429,1.275739782052767,164409
1995-07-18,1995-07-11,196272,19515,1021377,176757,3971,-2004,5975,75116,0.4196516605883578,170782
1995-07-25,1995-07-18,193832,25140,1080254,168692,-2440,5625,-8065,58877,-0.23889318048086064,176757
1995-08-01,1995-07-25,202991,25208,1084029,177783,9159,68,9091,3775,0.8478561523493547,168692
1995-08-08,1995-08-01,150097,23769,995860,126328,-52894,-1439,-51455,-88169,-4.879389758023079,177783
1995-08-15,1995-08-08,132623,31399,967396,101224,-17474,7630,-25104,-28464,-1.754664310244412,126328
1995-08-22,1995-08-15,130378,28236,896979,102142,-2245,-3163,918,-70417,-0.23206628929621376,101224
1995-08-29,1995-08-22,137239,30603,875271,106636,6861,2367,4494,-21708,0.7649008505215841,102142
1995-09-05,1995-08-29,137593,27504,864047,110089,354,-3099,3453,-11224,0.0404446165816073,106636
1995-09-12,1995-09-05,163825,33987,937869,129838,26232,6483,19749,73822,3.0359459612729403,110089
1995-09-19,1995-09-12,163126,34541,988995,128585,-699,554,-1253,51126,-0.07453066473036213,129838
1995-09-26,1995-09-19,155460,38707,1002256,116753,-7666,4166,-11832,13261,-0.7751303090511075,128585
1995-10-03,1995-09-26,153099,38564,1020292,114535,-2361,-143,-2218,18036,-0.235568557334653,116753
1995-10-10,1995-10-03,134623,39503,1003298,95120,-18476,939,-19415,-16994,-1.8108541476361668,114535
1995-10-17,1995-10-10,142779,37227,1064706,105552,8156,-2276,10432,61408,0.8129189931605565,95120
1995-10-24,1995-10-17,155588,37340,1094096,118248,12809,113,12696,29390,1.2030551156845175,105552
1995-10-31,1995-10-24,155165,38427,1114223,116738,-423,1087,-1510,20127,-0.038662055249265144,118248
1995-11-07,1995-10-31,130303,36253,1065156,94050,-24862,-2174,-22688,-49067,-2.2313307120746924,116738
1995-11-14,1995-11-07,116735,30666,1037784,86069,-13568,-5587,-7981,-27372,-1.273804024950336,94050
1995-11-21,1995-11-14,104651,30874,928093,73777,-12084,208,-12292,-109691,-1.164404153465461,86069
1995-11-28,1995-11-21,116684,25138,900272,91546,12033,-5736,17769,-27821,1.2965295503791108,73777
1995-12-05,1995-11-28,118492,28768,899454,89724,1808,3630,-1822,-818,0.20082819414576927,91546
1995-12-12,1995-12-05,144270,39016,939863,105254,25778,10248,15530,40409,2.8659609051713595,89724
1995-12-19,1995-12-12,148078,45210,972733,102868,3808,6194,-2386,32870,0.40516543368554775,105254
1995-12-26,1995-12-19,132357,38861,946223,93496,-15721,-6349,-9372,-26510,-1.616168054337624,102868
1996-01-02,1995-12-26,157603,45226,992995,112377,25246,6365,18881,46772,2.6680814142120832,93496
1996-01-09,1996-01-02,119033,45662,980062,73371,-38570,436,-39006,-12933,-3.884208883227005,112377
1996-01-16,1996-01-09,104568,82892,1009917,21676,-14465,37230,-51695,29855,-1.4759270331876964,73371
1996-01-23,1996-01-16,93198,66444,1027832,26754,-11370,-16448,5078,17915,-1.125835093378961,21676
1996-01-30,1996-01-23,162504,37725,1072126,124779,69306,-28719,98025,44294,6.742930751329011,26754
1996-02-06,1996-01-30,175984,44843,1094013,131141,13480,7118,6362,21887,1.2573149051510737,124779
1996-02-13,1996-02-06,171254,43326,1091211,127928,-4730,-1517,-3213,-2802,-0.4323531804466675,131141
1996-02-20,1996-02-13,164484,51702,1029825,112782,-6770,8376,-15146,-61386,-0.6204116344135093,127928
1996-02-27,1996-02-20,160114,41517,987236,118597,-4370,-10185,5815,-42589,-0.42434394193188163,112782
1996-03-05,1996-02-27,140999,42977,966554,98022,-19115,1460,-20575,-20682,-1.9362138333691234,118597
1996-03-12,1996-03-05,129215,36668,942010,92547,-11784,-6309,-5475,-24544,-1.2191765798910357,98022
1996-03-19,1996-03-12,93639,50642,891926,42997,-35576,13974,-49550,-50084,-3.7766053438923155,92547
1996-03-26,1996-03-19,126269,38694,936319,87575,32630,-11948,44578,44393,3.6583752463769414,42997
1996-04-02,1996-03-26,145909,40364,999302,105545,19640,1670,17970,62983,2.0975757193862345,87575
1996-04-09,1996-04-02,150163,35319,1067816,114844,4254,-5045,9299,68514,0.4256971366013477,105545
1996-04-16,1996-04-09,134561,28254,1133138,106307,-15602,-7065,-8537,65322,-1.46111315058025,114844
1996-04-23,1996-04-16,139303,30529,1160215,108774,4742,2275,2467,27077,0.4184838916354407,106307
1996-04-30,1996-04-23,120072,24082,1094604,95990,-19231,-6447,-12784,-65611,-1.6575376115633742,108774
1996-05-07,1996-04-30,101036,20975,1063290,80061,-19036,-3107,-15929,-31314,-1.7390764148495712,95990
1996-05-14,1996-05-07,111183,21438,1071301,89745,10147,463,9684,8011,0.9543022129428471,80061
1996-05-21,1996-05-14,107468,26090,1067234,81378,-3715,4652,-8367,-4067,-0.34677462263173464,89745
1996-05-28,1996-05-21,96809,30868,1034152,65941,-10659,4778,-15437,-33082,-0.9987500398225694,81378
1996-06-04,1996-05-28,64715,33324,978476,31391,-32094,2456,-34550,-55676,-3.1034122643479876,65941
1996-06-11,1996-06-04,64750,39684,969886,25066,35,6360,-6325,-8590,0.0035769911576778585,31391
1996-06-18,1996-06-11,65627,31055,924670,34572,877,-8629,9506,-45216,0.09042299816679486,25066
1996-06-25,1996-06-18,54204,25020,760628,29184,-11423,-6035,-5388,-164042,-1.235359641818162,34572
1996-07-02,1996-06-25,45029,19853,743871,25176,-9175,-5167,-4008,-16757,-1.2062401068590691,29184
1996-07-09,1996-07-02,51583,24809,755064,26774,6554,4956,1598,11193,0.8810667440994473,25176
1996-07-16,1996-07-09,50209,26242,761691,23967,-1374,1433,-2807,6627,-0.18197132958265788,26774
1996-07-23,1996-07-16,42213,29260,775323,12953,-7996,3018,-11014,13632,-1.0497695259626278,23967
1996-07-30,1996-07-23,36378,48199,788989,-11821,-5835,18939,-24774,13666,-0.752589565897052,12953
1996-08-06,1996-07-30,39134,51055,808053,-11921,2756,2856,-100,19064,0.3493077850261537,-11821
1996-08-13,1996-08-06,41555,38195,825699,3360,2421,-12860,15281,17646,0.29960906029678747,-11921
1996-08-20,1996-08-13,40734,35022,799927,5712,-821,-3173,2352,-25772,-0.09943090641989394,3360
1996-08-27,1996-08-20,40911,29762,718685,11149,177,-5260,5437,-81242,0.022127019090492007,5712
1996-09-03,1996-08-27,41878,41999,705555,-121,967,12237,-11270,-13130,0.1345512985522169,11149
1996-09-10,1996-09-03,47534,45057,729397,2477,5656,3058,2598,23842,0.8016384264869499,-121
1996-09-17,1996-09-10,53461,53580,733307,-119,5927,8523,-2596,3910,0.8125890290198615,2477
1996-09-24,1996-09-17,59040,53719,765564,5321,5579,139,5440,32257,0.7608000469107754,-119
1996-10-01,1996-09-24,60138,60601,785922,-463,1098,6882,-5784,20358,0.1434236719594965,5321
1996-10-08,1996-10-01,50486,53459,787142,-2973,-9652,-7142,-2510,1220,-1.228111695562664,-463
1996-10-15,1996-10-08,61836,60481,796475,1355,11350,7022,4328,9333,1.4419253451092688,-2973
1996-10-22,1996-10-15,46206,66568,807107,-20362,-15630,6087,-21717,10632,-1.9623968109482408,1355
1996-10-29,1996-10-22,36340,57916,770180,-21576,-9866,-8652,-1214,-36927,-1.2223905876172552,-20362
1996-11-05,1996-10-29,34948,68471,782645,-33523,-1392,10555,-11947,12465,-0.18073697057830637,-21576
1996-11-12,1996-11-05,39744,57368,771606,-17624,4796,-11103,15899,-11039,0.6127937953989356,-33523
1996-11-19,1996-11-12,42188,49742,682851,-7554,2444,-7626,10070,-88755,0.31674196416305733,-17624
1996-11-26,1996-11-19,50044,44707,669270,5337,7856,-5035,12891,-13581,1.1504706004677447,-7554
1996-12-03,1996-11-26,42199,42019,657508,180,-7845,-2688,-5157,-11762,-1.1721726657402842,5337
1996-12-10,1996-12-03,44231,44702,656819,-471,2032,2683,-651,-689,0.3090456694063038,180
1996-12-17,1996-12-10,42841,44343,691689,-1502,-1390,-359,-1031,34870,-0.21162603396064975,-471
1996-12-24,1996-12-17,52975,37811,707791,15164,10134,-6532,16666,16102,1.4651093193617362,-1502
1996-12-31,1996-12-24,52552,36148,700877,16404,-423,-1663,1240,-6914,-0.05976340473388331,15164
1997-01-07,1996-12-31,54942,43832,732794,11110,2390,7684,-5294,31917,0.34100134545719146,16404
1997-01-14,1997-01-07,58979,49407,748086,9572,4037,5575,-1538,15292,0.5509051657082346,11110
1997-01-21,1997-01-14,51750,52425,755684,-675,-7229,3018,-10247,7598,-0.9663327478391522,9572
1997-01-28,1997-01-21,52438,61277,749199,-8839,688,8852,-8164,-6485,0.09104334616056446,-675
1997-02-04,1997-01-28,45097,95710,784267,-50613,-7341,34433,-41774,35068,-0.9798464760364068,-8839
1997-02-11,1997-02-04,48840,86849,788043,-38009,3743,-8861,12604,3776,0.47726093282007276,-50613
1997-02-18,1997-02-11,56744,89943,811110,-33199,7904,3094,4810,23067,1.0029909535393373,-38009
1997-02-25,1997-02-18,74804,79651,758831,-4847,18060,-10292,28352,-52279,2.2265783925731406,-33199
1997-03-04,1997-02-25,91596,71348,779539,20248,16792,-8303,25095,20708,2.212877439113584,-4847
1997-03-11,1997-03-04,98389,77209,818441,21180,6793,5861,932,38902,0.8714124630069823,20248
1997-03-18,1997-03-11,127812,68672,858243,59140,29423,-8537,37960,39802,3.595005626550967,21180
1997-03-25,1997-03-18,143729,66726,922366,77003,15917,-1946,17863,64123,1.8546029504464354,59140
1997-04-01,1997-03-25,166454,70672,995611,95782,22725,3946,18779,73245,2.463772515465661,77003
1997-04-08,1997-04-01,144090,57780,949691,86310,-22364,-12892,-9472,-45920,-2.2462588300048916,95782
1997-04-15,1997-04-08,164849,34674,1055873,130175,20759,-23106,43865,106182,2.185868877350633,86310
1997-04-22,1997-04-15,162779,30164,1037841,132615,-2070,-4510,2440,-18032,-0.19604630481127935,130175
1997-04-29,1997-04-22,179024,33686,1013162,145338,16245,3522,12723,-24679,1.565268668322026,132615
1997-05-06,1997-04-29,146411,29027,991492,117384,-32613,-4659,-27954,-21670,-3.21893241159854,145338
1997-05-13,1997-05-06,130241,33201,992423,97040,-16170,4174,-20344,931,-1.6308754886574979,117384
1997-05-20,1997-05-13,111895,42551,967846,69344,-18346,9350,-27696,-24577,-1.8486068944391656,97040
1997-05-27,1997-05-20,84477,49155,984061,35322,-27418,6604,-34022,16215,-2.832888703368098,69344
1997-06-03,1997-05-27,64502,59568,975117,4934,-19975,10413,-30388,-8944,-2.0298538403615223,35322
1997-06-10,1997-06-03,55937,57750,984880,-1813,-8565,-1818,-6747,9763,-0.8783561357252514,4934
1997-06-17,1997-06-10,50043,66219,987816,-16176,-5894,8469,-14363,2936,-0.5984485419543497,-1813
1997-06-24,1997-06-17,42926,86615,906235,-43689,-7117,20396,-27513,-81581,-0.7204783077010293,-16176
1997-07-01,1997-06-24,36241,110441,933505,-74200,-6685,23826,-30511,27270,-0.7376673820808068,-43689
1997-07-08,1997-07-01,41721,113875,968686,-72154,5480,3434,2046,35181,0.5870348846551438,-74200
1997-07-15,1997-07-08,50980,113123,1026212,-62143,9259,-752,10011,57526,0.9558308884406299,-72154
1997-07-22,1997-07-15,59448,103915,1088274,-44467,8468,-9208,17676,62062,0.8251706275116643,-62143
1997-07-29,1997-07-22,64978,93669,1135903,-28691,5530,-10246,15776,47629,0.5081440887129528,-44467
1997-08-05,1997-07-29,74367,91173,1181947,-16806,9389,-2496,11885,46044,0.8265670572223157,-28691
1997-08-12,1997-08-05,86713,81403,1191585,5310,12346,-9770,22116,9638,1.0445476827641171,-16806
1997-08-19,1997-08-12,86008,85335,1170949,673,-705,3932,-4637,-20636,-0.05916489381789801,5310
1997-08-26,1997-08-19,84813,75910,1039230,8903,-1195,-9425,8230,-131719,-0.10205397502367737,673
1997-09-02,1997-08-26,126640,63678,1098066,62962,41827,-12232,54059,58836,4.024806828132367,8903
1997-09-09,1997-09-02,102044,72548,1068426,29496,-24596,8870,-33466,-29640,-2.239938218649881,62962
1997-09-16,1997-09-09,82349,75969,1087086,6380,-19695,3421,-23116,18660,-1.8433658484537065,29496
1997-09-23,1997-09-16,81374,78690,1117544,2684,-975,2721,-3696,30458,-0.08968931620865322,6380
1997-09-30,1997-09-23,84737,126053,1136597,-41316,3363,47363,-44000,19053,0.30092774870609124,2684
1997-10-07,1997-09-30,93737,111369,1166349,-17632,9000,-14684,23684,29752,0.791837388273944,-41316
1997-10-14,1997-10-07,97045,90742,1153409,6303,3308,-20627,23935,-12940,0.2836200828396989,-17632
1997-10-21,1997-10-14,112976,74740,1159897,38236,15931,-16002,31933,6488,1.3812099610805881,6303
1997-10-28,1997-10-21,87776,80794,1130817,6982,-25200,6054,-31254,-29080,-2.1726067055954106,38236
1997-11-04,1997-10-28,85345,85628,1128030,-283,-2431,4834,-7265,-2787,-0.2149773128631777,6982
1997-11-11,1997-11-04,73622,125445,1109288,-51823,-11723,39817,-51540,-18742,-1.0392454101398012,-283
1997-11-18,1997-11-11,74570,141873,1003803,-67303,948,16428,-15480,-105485,0.08546022313411845,-51823
1997-11-25,1997-11-18,74150,169414,955317,-95264,-420,27541,-27961,-48486,-0.04184087913664335,-67303
1997-12-02,1997-11-25,73233,146059,866422,-72826,-917,-23355,22438,-88895,-0.09598908006452309,-95264
1997-12-09,1997-12-02,74945,128252,860705,-53307,1712,-17807,19519,-5717,0.19759424391347402,-72826
1997-12-16,1997-12-09,67528,150934,887528,-83406,-7417,22682,-30099,26823,-0.8617354378097025,-53307
1997-12-23,1997-12-16,62939,163532,931968,-100593,-4589,12598,-17187,44440,-0.5170541098421684,-83406
1997-12-30,1997-12-23,61245,170057,941630,-108812,-1694,6525,-8219,9662,-0.18176589754154648,-100593
1998-01-06,1997-12-30,12025,35009,194040,-22984,-49220,-135048,85828,-747590,-5.227106188205558,-108812
1998-01-13,1998-01-06,12400,29617,199613,-17217,375,-5392,5767,5573,0.1932591218305504,-22984
1998-01-20,1998-01-13,12514,30137,200512,-17623,114,520,-406,899,0.05711050883459494,-17217
1998-01-27,1998-01-20,14398,26618,212756,-12220,1884,-3519,5403,12244,0.9395946377274178,-17623
1998-02-03,1998-01-27,16381,24157,211249,-7776,1983,-2461,4444,-1507,0.9320536201094212,-12220
1998-02-10,1998-02-03,14264,22947,210461,-8683,-2117,-1210,-907,-788,-1.0021349213487403,-7776
1998-02-17,1998-02-10,13377,30754,214309,-17377,-887,7807,-8694,3848,-0.4214557566485002,-8683
1998-02-24,1998-02-17,13974,34245,203450,-20271,597,3491,-2894,-10859,0.27856972875614183,-17377
1998-03-03,1998-02-24,15048,32911,192882,-17863,1074,-1334,2408,-10568,0.5278938314082083,-20271
1998-03-10,1998-03-03,14585,31172,195632,-16587,-463,-1739,1276,2750,-0.24004313518109516,-17863
1998-03-17,1998-03-10,17981,26217,197038,-8236,3396,-4955,8351,1406,1.7359123251819744,-16587
1998-03-24,1998-03-17,21372,32375,199467,-11003,3391,6158,-2767,2429,1.7209878297587269,-8236
1998-03-31,1998-03-24,22192,40142,211960,-17950,820,7767,-6947,12493,0.41109556969323247,-11003
1998-04-07,1998-03-31,19105,45911,219704,-26806,-3087,5769,-8856,7744,-1.4564068692206076,-17950
1998-04-14,1998-04-07,19211,45609,219407,-26398,106,-302,408,-297,0.048246731966646035,-26806
1998-04-21,1998-04-14,19077,46816,214399,-27739,-134,1207,-1341,-5008,-0.061073712324583994,-26398
1998-04-28,1998-04-21,20410,43287,209727,-22877,1333,-3529,4862,-4672,0.6217379745241349,-27739
1998-05-05,1998-04-28,22337,44530,216106,-22193,1927,1243,684,6379,0.9188135051757761,-22877
1998-05-12,1998-05-05,24212,39604,217837,-15392,1875,-4926,6801,1731,0.8676297742774379,-22193
1998-05-19,1998-05-12,23049,43536,226830,-20487,-1163,3932,-5095,8993,-0.533885428095319,-15392
1998-05-26,1998-05-19,23383,45054,233847,-21671,334,1518,-1184,7017,0.14724683683816073,-20487
1998-06-02,1998-05-26,19272,45641,229417,-26369,-4111,587,-4698,-4430,-1.7579870599152436,-21671
1998-06-09,1998-06-02,20604,46788,242181,-26184,1332,1147,185,12764,0.5806021349769198,-26369
1998-06-16,1998-06-09,20452,43203,239583,-22751,-152,-3585,3433,-2598,-0.06276297479983979,-26184
1998-06-23,1998-06-16,18772,31798,229856,-13026,-1680,-11405,9725,-9727,-0.7012183669125105,-22751
1998-06-30,1998-06-23,20880,29751,230247,-8871,2108,-2047,4155,391,0.9170959209244048,-13026
1998-07-07,1998-06-30,20688,27772,230442,-7084,-192,-1979,1787,195,-0.08338870864766967,-8871
1998-07-14,1998-07-07,21334,28067,234447,-6733,646,295,351,4005,0.2803308424679529,-7084
1998-07-21,1998-07-14,24732,28717,251117,-3985,3398,650,2748,16670,1.4493680874568666,-6733
1998-07-28,1998-07-21,22534,32074,263286,-9540,-2198,3357,-5555,12169,-0.8752892078194626,-3985
1998-08-04,1998-07-28,19362,33650,269089,-14288,-3172,1576,-4748,5803,-1.2047735162522883,-9540
1998-08-11,1998-08-04,24752,32537,277310,-7785,5390,-1113,6503,8221,2.0030547514019523,-14288
1998-08-18,1998-08-11,20469,29245,277636,-8776,-4283,-3292,-991,326,-1.5444809058454438,-7785
1998-08-25,1998-08-18,19997,31493,255607,-11496,-472,2248,-2720,-22029,-0.17000677145615123,-8776
1998-09-01,1998-08-25,21739,36420,248812,-14681,1742,4927,-3185,-6795,0.6815149819840615,-11496
1998-09-08,1998-09-01,19814,35291,245580,-15477,-1925,-1129,-796,-3232,-0.7736765107792228,-14681
1998-09-15,1998-09-08,20491,32132,254185,-11641,677,-3159,3836,8605,0.2756739148139099,-15477
1998-09-22,1998-09-15,24076,28552,268341,-4476,3585,-3580,7165,14156,1.4103900702244427,-11641
1998-09-29,1998-09-22,23778,20055,265498,3723,-298,-8497,8199,-2843,-0.11105272768604127,-4476
1998-10-06,1998-09-29,24796,17682,269805,7114,1018,-2373,3391,4307,0.38343038365637405,3723
1998-10-13,1998-10-06,31142,11523,282178,19619,6346,-6159,12505,12373,2.3520690869331555,7114
1998-10-20,1998-10-13,26017,10579,278917,15438,-5125,-944,-4181,-3261,-1.8162294721771364,19619
1998-10-27,1998-10-20,29951,9882,283395,20069,3934,-697,4631,4478,1.4104554401488616,15438
1998-11-03,1998-10-27,28024,9965,283351,18059,-1927,83,-2010,-44,-0.6799696536636144,20069
1998-11-10,1998-11-03,28363,8197,280901,20166,339,-1768,2107,-2450,0.11963959894265416,18059
1998-11-17,1998-11-10,27611,9254,276310,18357,-752,1057,-1809,-4591,-0.2677099761125806,20166
1998-11-24,1998-11-17,19276,17437,235901,1839,-8335,8183,-16518,-40409,-3.016539394158735,18357
1998-12-01,1998-11-24,18050,21052,223020,-3002,-1226,3615,-4841,-12881,-0.519709539171093,1839
1998-12-08,1998-12-01,15310,25466,223268,-10156,-2740,4414,-7154,248,-1.2285893641825845,-3002
1998-12-15,1998-12-08,14060,32304,232112,-18244,-1250,6838,-8088,8844,-0.5598652740204597,-10156
1998-12-22,1998-12-15,14706,32710,235216,-18004,646,406,240,3104,0.27831391741917694,-18244
1998-12-29,1998-12-22,15013,32014,237567,-17001,307,-696,1003,2351,0.13051833208625263,-18004
1999-01-05,1998-12-29,15573,34667,242063,-19094,560,2653,-2093,4496,0.23572297499231798,-17001
1999-01-12,1999-01-05,18884,25312,241788,-6428,3311,-9355,12666,-275,1.3678257313178799,-19094
1999-01-19,1999-01-12,17039,37685,260744,-20646,-1845,12373,-14218,18956,-0.7630651645242941,-6428
1999-01-26,1999-01-19,17974,42601,271258,-24627,935,4916,-3981,10514,0.35858926763415455,-20646
1999-02-02,1999-01-26,19090,43894,281147,-24804,1116,1293,-177,9889,0.41141643748755796,-24627
1999-02-09,1999-02-02,18809,48737,284887,-29928,-281,4843,-5124,3740,-0.099947714185106,-24804
1999-02-16,1999-02-09,19873,54944,289501,-35071,1064,6207,-5143,4614,0.3734814154384019,-29928
1999-02-23,1999-02-16,16649,57288,261030,-40639,-3224,2344,-5568,-28471,-1.1136403673907862,-35071
1999-03-02,1999-02-23,16663,55059,261764,-38396,14,-2229,2243,734,0.0053633681952266025,-40639
1999-03-09,1999-03-02,17115,49996,256043,-32881,452,-5063,5515,-5721,0.17267462294280345,-38396
1999-03-16,1999-03-09,18368,41117,251286,-22749,1253,-8879,10132,-4757,0.4893709259772772,-32881
1999-03-23,1999-03-16,19237,39313,251957,-20076,869,-1804,2673,671,0.34582109628073193,-22749
1999-03-30,1999-03-23,23536,18902,253888,4634,4299,-20411,24710,1931,1.7062435256809692,-20076
1999-04-06,1999-03-30,25438,18103,242316,7335,1902,-799,2701,-11572,0.7491492311570456,4634
1999-04-13,1999-04-06,21358,28607,253037,-7249,-4080,10504,-14584,10721,-1.6837517951765464,7335
1999-04-20,1999-04-13,21740,35233,253564,-13493,382,6626,-6244,527,0.1509660642514731,-7249
1999-04-27,1999-04-20,19219,39572,235914,-20353,-2521,4339,-6860,-17650,-0.9942263097285103,-13493
1999-05-04,1999-04-27,19339,44499,232854,-25160,120,4927,-4807,-3060,0.050865993540018827,-20353
1999-05-11,1999-05-04,21525,44869,237100,-23344,2186,370,1816,4246,0.9387856768618964,-25160
1999-05-18,1999-05-11,23753,43376,240703,-19623,2228,-1493,3721,3603,0.9396878954027836,-23344
1999-05-25,1999-05-18,19991,44246,243940,-24255,-3762,870,-4632,3237,-1.562921941147389,-19623
1999-06-01,1999-05-25,20694,45318,249642,-24624,703,1072,-369,5702,0.28818561941461013,-24255
1999-06-08,1999-06-01,21575,39866,253607,-18291,881,-5452,6333,3965,0.35290536047620197,-24624
1999-06-15,1999-06-08,22750,32875,252379,-10125,1175,-6991,8166,-1228,0.4633152870386069,-18291
1999-06-22,1999-06-15,22256,34689,240786,-12433,-494,1814,-2308,-11593,-0.19573736325130062,-10125
1999-06-29,1999-06-22,23973,35705,237102,-11732,1717,1016,701,-3684,0.7130813253262233,-12433
1999-07-06,1999-06-29,22795,45635,244914,-22840,-1178,9930,-11108,7812,-0.49683258681917486,-11732
1999-07-13,1999-07-06,21086,50457,257557,-29371,-1709,4822,-6531,12643,-0.6977959610312191,-22840
1999-07-20,1999-07-13,22069,53409,267898,-31340,983,2952,-1969,10341,0.3816630881707739,-29371
1999-07-27,1999-07-20,26782,45388,279201,-18606,4713,-8021,12734,11303,1.7592516554808175,-31340
1999-08-03,1999-07-27,36499,25996,290177,10503,9717,-19392,29109,10976,3.4802883943825416,-18606
1999-08-10,1999-08-03,38106,18120,296367,19986,1607,-7876,9483,6190,0.5537999221165013,10503
1999-08-17,1999-08-10,37613,16898,288723,20715,-493,-1222,729,-7644,-0.16634780525497103,19986
1999-08-24,1999-08-17,35685,18149,270034,17536,-1928,1251,-3179,-18689,-0.6677680683561753,20715
1999-08-31,1999-08-24,35385,21919,267692,13466,-300,3770,-4070,-2342,-0.11109712110326847,17536
1999-09-07,1999-08-31,37144,19855,272171,17289,1759,-2064,3823,4479,0.6570984564350074,13466
1999-09-14,1999-09-07,37342,17939,277066,19403,198,-1916,2114,4895,0.07274838245073868,17289
1999-09-21,1999-09-14,30743,32735,280590,-1992,-6599,14796,-21395,3524,-2.3817429782073583,19403
1999-09-28,1999-09-21,29842,34930,289526,-5088,-901,2195,-3096,8936,-0.3211090915570762,-1992
1999-10-05,1999-09-28,25905,35684,282271,-9779,-3937,754,-4691,-7255,-1.3598087909203318,-5088
1999-10-12,1999-10-05,26736,45639,290559,-18903,831,9955,-9124,8288,0.2943979367345565,-9779
1999-10-19,1999-10-12,25246,48196,295510,-22950,-1490,2557,-4047,4951,-0.5128046283198937,-18903
1999-10-26,1999-10-19,23591,50328,297999,-26737,-1655,2132,-3787,2489,-0.5600487293154208,-22950
1999-11-02,1999-10-26,24541,46456,297863,-21915,950,-3872,4822,-136,0.31879301608394656,-26737
1999-11-09,1999-11-02,23954,42067,297891,-18113,-587,-4389,3802,28,-0.19707046528101846,-21915
1999-11-16,1999-11-09,21764,45071,300072,-23307,-2190,3004,-5194,2181,-0.7351682326757102,-18113
1999-11-23,1999-11-16,20734,40423,260958,-19689,-1030,-4648,3618,-39114,-0.34325095310458825,-23307
1999-11-30,1999-11-23,19665,39556,248756,-19891,-1069,-867,-202,-12202,-0.4096444638600848,-19689
1999-12-07,1999-11-30,18874,40081,247290,-21207,-791,525,-1316,-1466,-0.31798227982440624,-19891
1999-12-14,1999-12-07,18122,37252,248336,-19130,-752,-2829,2077,1046,-0.304096405030531,-21207
1999-12-21,1999-12-14,20802,35061,247787,-14259,2680,-2191,4871,-549,1.0791830423297468,-19130
1999-12-28,1999-12-21,18536,33803,245309,-15267,-2266,-1258,-1008,-2478,-0.9144951107200943,-14259
2000-01-04,1999-12-28,19494,32744,253147,-13250,958,-1059,2017,7838,0.39052786485616103,-15267
2000-01-11,2000-01-04,23461,30857,261416,-7396,3967,-1887,5854,8269,1.5670736765594693,-13250
2000-01-18,2000-01-11,25626,27338,267517,-1712,2165,-3519,5684,6101,0.8281819016433578,-7396
2000-01-25,2000-01-18,27991,21839,268622,6152,2365,-5499,7864,1105,0.8840559665367062,-1712
2000-02-01,2000-01-25,27151,27987,271967,-836,-840,6148,-6988,3345,-0.31270707536985054,6152
2000-02-08,2000-02-01,26940,30242,278009,-3302,-211,2255,-2466,6042,-0.07758294204811612,-836
2000-02-15,2000-02-08,42645,16518,293535,26127,15705,-13724,29429,15526,5.649097691081943,-3302
2000-02-22,2000-02-15,37409,16871,262217,20538,-5236,353,-5589,-31318,-1.783773655611767,26127
2000-02-29,2000-02-22,22382,32114,243413,-9732,-15027,15243,-30270,-18804,-5.730749722558034,20538
2000-03-07,2000-02-29,21630,38288,250613,-16658,-752,6174,-6926,7200,-0.30893994979725814,-9732
2000-03-14,2000-03-07,24467,34835,252865,-10368,2837,-3453,6290,2252,1.1320242764740855,-16658
2000-03-21,2000-03-14,26038,33034,251627,-6996,1571,-1801,3372,-1238,0.6212801297134835,-10368
2000-03-28,2000-03-21,25306,47670,258889,-22364,-732,14636,-15368,7262,-0.2909067786843224,-6996
2000-04-04,2000-03-28,23747,41504,258982,-17757,-1559,-6166,4607,93,-0.6021885827516812,-22364
2000-04-11,2000-04-04,25988,42061,266859,-16073,2241,557,1684,7877,0.8653111027021184,-17757
